# packages in environment at /home/mmaresch/miniconda3/envs/py_env_multi:
#
# Name                                       Version            Build               Channel
_libgcc_mutex                                0.1                main
_openmp_mutex                                5.1                1_gnu
grpcio                                       1.75.1             pypi_0              pypi
grpcio-status                                1.62.3             pypi_0              pypi
h11                                          0.16.0             pypi_0              pypi
h5py                                         3.14.0             pypi_0              pypi
hf-xet                                       1.1.10             pypi_0              pypi
httpcore                                     1.0.9              pypi_0              pypi
httplib2                                     0.31.0             pypi_0              pypi
httptools                                    0.6.4              pypi_0              pypi
httpx                                        0.28.1             pypi_0              pypi
httpx-sse                                    0.4.2              pypi_0              pypi
huggingface-hub                              0.35.3             pypi_0              pypi
humanfriendly                                10.0               pypi_0              pypi
hydra-core                                   1.3.2              pypi_0              pypi
idna                                         3.10               pypi_0              pypi
ijson                                        3.4.0              pypi_0              pypi
imageio                                      2.37.0             pypi_0              pypi
importlib-metadata                           8.7.0              pypi_0              pypi
importlib-resources                          6.5.2              pypi_0              pypi
imutils                                      0.5.4              pypi_0              pypi
iniconfig                                    2.1.0              pypi_0              pypi
intel-cmplr-lib-ur                           2025.2.1           pypi_0              pypi
intel-openmp                                 2025.2.1           pypi_0              pypi
invoke                                       2.2.0              pypi_0              pypi
iopath                                       0.1.10             pypi_0              pypi
iprogress                                    0.4                pypi_0              pypi
ipykernel                                    6.30.1             pypi_0              pypi
ipython                                      9.6.0              pypi_0              pypi
ipython-genutils                             0.2.0              pypi_0              pypi
ipython-pygments-lexers                      1.1.1              pypi_0              pypi
isoduration                                  20.11.0            pypi_0              pypi
itsdangerous                                 2.2.0              pypi_0              pypi
jax                                          0.7.2              pypi_0              pypi
jaxlib                                       0.7.2              pypi_0              pypi
jedi                                         0.19.2             pypi_0              pypi
jh2                                          5.0.10             pypi_0              pypi
jinja2                                       3.1.6              pypi_0              pypi
jinxed                                       1.3.0              pypi_0              pypi
jiter                                        0.11.0             pypi_0              pypi
joblib                                       1.5.2              pypi_0              pypi
json-numpy                                   2.1.1              pypi_0              pypi
json5                                        0.12.1             pypi_0              pypi
jsonpatch                                    1.33               pypi_0              pypi
jsonpath-python                              1.0.6              pypi_0              pypi
jsonpointer                                  3.0.0              pypi_0              pypi
jsonschema                                   4.25.1             pypi_0              pypi
jsonschema-specifications                    2025.9.1           pypi_0              pypi
jupyter-client                               8.6.3              pypi_0              pypi
jupyter-contrib-core                         0.4.2              pypi_0              pypi
jupyter-contrib-nbextensions                 0.7.0              pypi_0              pypi
jupyter-core                                 5.8.1              pypi_0              pypi
jupyter-events                               0.12.0             pypi_0              pypi
jupyter-highlight-selected-word              0.2.0              pypi_0              pypi
jupyter-lsp                                  2.3.0              pypi_0              pypi
jupyter-nbextensions-configurator            0.6.4              pypi_0              pypi
jupyter-server                               2.17.0             pypi_0              pypi
jupyter-server-terminals                     0.5.3              pypi_0              pypi
jupyterlab                                   4.4.9              pypi_0              pypi
jupyterlab-pygments                          0.3.0              pypi_0              pypi
jupyterlab-server                            2.27.3             pypi_0              pypi
kfp                                          2.13.0             pypi_0              pypi
kfp-pipeline-spec                            0.6.0              pypi_0              pypi
kfp-server-api                               2.4.0              pypi_0              pypi
kiwisolver                                   1.4.9              pypi_0              pypi
kubernetes                                   30.1.0             pypi_0              pypi
langchain                                    0.3.27             pypi_0              pypi
langchain-community                          0.3.31             pypi_0              pypi
langchain-core                               0.3.78             pypi_0              pypi
langchain-openai                             0.3.35             pypi_0              pypi
langchain-text-splitters                     0.3.11             pypi_0              pypi
langsmith                                    0.4.33             pypi_0              pypi
lark                                         1.3.0              pypi_0              pypi
lazy-loader                                  0.4                pypi_0              pypi
ld_impl_linux-64                             2.40               h12ee557_0
libffi                                       3.4.4              h6a678d5_1
libgcc-ng                                    11.2.0             h1234567_1
libgomp                                      11.2.0             h1234567_1
libmpdec                                     4.0.0              h5eee18b_0
libstdcxx-ng                                 12.3.0             hc0a3c3a_7          conda-forge
libuuid                                      1.41.5             h5eee18b_0
libxcb                                       1.17.0             h9b100fa_0
lightning                                    2.5.5              pypi_0              pypi
lightning-utilities                          0.15.2             pypi_0              pypi
llama-cloud                                  0.1.26             pypi_0              pypi
llama-cloud-services                         0.6.34             pypi_0              pypi
llama-index                                  0.12.52            pypi_0              pypi
llama-index-agent-openai                     0.4.12             pypi_0              pypi
llama-index-cli                              0.4.4              pypi_0              pypi
llama-index-core                             0.12.52.post1      pypi_0              pypi
llama-index-embeddings-openai                0.3.1              pypi_0              pypi
llama-index-indices-managed-llama-cloud      0.7.7              pypi_0              pypi
llama-index-instrumentation                  0.4.1              pypi_0              pypi
llama-index-legacy                           0.9.48.post4       pypi_0              pypi
llama-index-llms-ollama                      0.6.2              pypi_0              pypi
llama-index-llms-openai                      0.4.7              pypi_0              pypi
llama-index-multi-modal-llms-openai          0.5.3              pypi_0              pypi
llama-index-program-openai                   0.3.2              pypi_0              pypi
llama-index-question-gen-openai              0.3.1              pypi_0              pypi
llama-index-readers-file                     0.4.11             pypi_0              pypi
llama-index-readers-llama-parse              0.4.0              pypi_0              pypi
llama-index-workflows                        1.3.0              pypi_0              pypi
llama-parse                                  0.6.34             pypi_0              pypi
llamaindex-py-client                         0.1.19             pypi_0              pypi
llm                                          0.27.1             pypi_0              pypi
llm-anthropic                                0.19               pypi_0              pypi
llm-claude-3                                 0.11               pypi_0              pypi
llm-gemini                                   0.26               pypi_0              pypi
llm-ollama                                   0.14.0             pypi_0              pypi
llvmlite                                     0.45.1             pypi_0              pypi
lmdb                                         1.7.3              pypi_0              pypi
lxml                                         6.0.2              pypi_0              pypi
markdown                                     3.9                pypi_0              pypi
markdown-it-py                               4.0.0              pypi_0              pypi
markupsafe                                   3.0.3              pypi_0              pypi
marshmallow                                  3.26.1             pypi_0              pypi
matplotlib                                   3.10.6             pypi_0              pypi
matplotlib-inline                            0.1.7              pypi_0              pypi
mccabe                                       0.7.0              pypi_0              pypi
mdurl                                        0.1.2              pypi_0              pypi
mistralai                                    1.9.11             pypi_0              pypi
mistune                                      3.1.4              pypi_0              pypi
mkl                                          2025.2.0           pypi_0              pypi
ml-dtypes                                    0.5.3              pypi_0              pypi
mmh3                                         5.2.0              pypi_0              pypi
monotonic                                    1.6                pypi_0              pypi
more-itertools                               10.8.0             pypi_0              pypi
mplfinance                                   0.12.10b0          pypi_0              pypi
mpmath                                       1.3.0              pypi_0              pypi
msal                                         1.34.0             pypi_0              pypi
msal-extensions                              1.3.1              pypi_0              pypi
multidict                                    6.7.0              pypi_0              pypi
multitasking                                 0.0.12             pypi_0              pypi
mypy-extensions                              1.1.0              pypi_0              pypi
narwhals                                     2.7.0              pypi_0              pypi
nbclient                                     0.10.2             pypi_0              pypi
nbconvert                                    7.16.6             pypi_0              pypi
nbformat                                     5.10.4             pypi_0              pypi
ncurses                                      6.4                h6a678d5_0
nest-asyncio                                 1.6.0              pypi_0              pypi
networkx                                     3.5                pypi_0              pypi
niquests                                     3.15.2             pypi_0              pypi
nltk                                         3.9.2              pypi_0              pypi
nodeenv                                      1.9.1              pypi_0              pypi
notebook                                     7.4.7              pypi_0              pypi
notebook-shim                                0.2.4              pypi_0              pypi
numba                                        0.62.1             pypi_0              pypi
numpy                                        2.2.6              pypi_0              pypi
nvidia-cublas-cu12                           12.8.4.1           pypi_0              pypi
nvidia-cuda-cupti-cu12                       12.8.90            pypi_0              pypi
nvidia-cuda-nvrtc-cu12                       12.8.93            pypi_0              pypi
nvidia-cuda-runtime-cu12                     12.8.90            pypi_0              pypi
nvidia-cudnn-cu12                            9.10.2.21          pypi_0              pypi
nvidia-cufft-cu12                            11.3.3.83          pypi_0              pypi
nvidia-cufile-cu12                           1.13.1.3           pypi_0              pypi
nvidia-curand-cu12                           10.3.9.90          pypi_0              pypi
nvidia-cusolver-cu12                         11.7.3.90          pypi_0              pypi
nvidia-cusparse-cu12                         12.5.8.93          pypi_0              pypi
nvidia-cusparselt-cu12                       0.7.1              pypi_0              pypi
nvidia-nccl-cu12                             2.27.3             pypi_0              pypi
nvidia-nvjitlink-cu12                        12.8.93            pypi_0              pypi
nvidia-nvtx-cu12                             12.8.90            pypi_0              pypi
oauthlib                                     3.3.1              pypi_0              pypi
ollama                                       0.6.0              pypi_0              pypi
omegaconf                                    2.3.0              pypi_0              pypi
onnxruntime                                  1.23.0             pypi_0              pypi
openai                                       1.109.1            pypi_0              pypi
opencv-contrib-python                        4.12.0.88          pypi_0              pypi
opencv-python                                4.12.0.88          pypi_0              pypi
opencv-python-headless                       4.12.0.88          pypi_0              pypi
openinference-instrumentation                0.1.39             pypi_0              pypi
openinference-instrumentation-langchain      0.1.52             pypi_0              pypi
openinference-instrumentation-llama-index    4.3.5              pypi_0              pypi
openinference-instrumentation-openai         0.1.37             pypi_0              pypi
openinference-semantic-conventions           0.1.23             pypi_0              pypi
openmeteo-requests                           1.7.3              pypi_0              pypi
openmeteo-sdk                                1.21.2             pypi_0              pypi
openssl                                      3.0.16             h5eee18b_0
opentelemetry-api                            1.34.1             pypi_0              pypi
opentelemetry-instrumentation                0.55b1             pypi_0              pypi
opentelemetry-instrumentation-asgi           0.55b1             pypi_0              pypi
opentelemetry-instrumentation-fastapi        0.55b1             pypi_0              pypi
opentelemetry-sdk                            1.34.1             pypi_0              pypi
opentelemetry-semantic-conventions           0.55b1             pypi_0              pypi
opentelemetry-util-http                      0.55b1             pypi_0              pypi
opt-einsum                                   3.4.0              pypi_0              pypi
orjson                                       3.11.3             pypi_0              pypi
overrides                                    7.7.0              pypi_0              pypi
packaging                                    25.0               pypi_0              pypi
pandas                                       2.2.3              pypi_0              pypi
pandas-gbq                                   0.29.2             pypi_0              pypi
pandas-stubs                                 2.3.2.250926       pypi_0              pypi
pandocfilters                                1.5.1              pypi_0              pypi
parameterized                                0.9.0              pypi_0              pypi
parso                                        0.8.5              pypi_0              pypi
peewee                                       3.18.2             pypi_0              pypi
persist-queue                                1.0.0              pypi_0              pypi
pexpect                                      4.9.0              pypi_0              pypi
piconnect                                    0.12.4             pypi_0              pypi
pillow                                       11.3.0             pypi_0              pypi
pip                                          25.2               pypi_0              pypi
pipdeptree                                   2.28.0             pypi_0              pypi
platformdirs                                 4.4.0              pypi_0              pypi
pluggy                                       1.6.0              pypi_0              pypi
plyfile                                      1.1.2              pypi_0              pypi
portalocker                                  3.2.0              pypi_0              pypi
posthog                                      6.7.6              pypi_0              pypi
prometheus-client                            0.23.1             pypi_0              pypi
prompt-toolkit                               3.0.52             pypi_0              pypi
propcache                                    0.4.0              pypi_0              pypi
proto-plus                                   1.26.1             pypi_0              pypi
protobuf                                     4.25.8             pypi_0              pypi
proxy-tools                                  0.1.0              pypi_0              pypi
psutil                                       7.1.0              pypi_0              pypi
pthread-stubs                                0.3                h0ce48e5_1
ptyprocess                                   0.7.0              pypi_0              pypi
pure-eval                                    0.2.3              pypi_0              pypi
puremagic                                    1.30               pypi_0              pypi
pyarrow                                      21.0.0             pypi_0              pypi
pyasn1                                       0.6.1              pypi_0              pypi
pyasn1-modules                               0.4.2              pypi_0              pypi
pybase64                                     1.4.2              pypi_0              pypi
pycodestyle                                  2.14.0             pypi_0              pypi
pycparser                                    2.23               pypi_0              pypi
pydantic                                     2.12.0             pypi_0              pypi
pydantic-core                                2.41.1             pypi_0              pypi
pydantic-settings                            2.11.0             pypi_0              pypi
pydata-google-auth                           1.9.1              pypi_0              pypi
pydeck                                       0.9.1              pypi_0              pypi
pyflakes                                     3.4.0              pypi_0              pypi
pygithub                                     2.8.1              pypi_0              pypi
pygments                                     2.19.2             pypi_0              pypi
pyjwt                                        2.10.1             pypi_0              pypi
pylucidio                                    2.4                pypi_0              pypi
pymage-size                                  1.7.1              pypi_0              pypi
pymodbustcp                                  0.3.0              pypi_0              pypi
pymupdf                                      1.26.4             pypi_0              pypi
pynacl                                       1.6.0              pypi_0              pypi
pyowm                                        3.5.0              pypi_0              pypi
pyparsing                                    3.2.5              pypi_0              pypi
pypdf                                        5.9.0              pypi_0              pypi
pypika                                       0.48.9             pypi_0              pypi
pyproject-hooks                              1.2.0              pypi_0              pypi
pyqt6-qt6                                    6.9.2              pypi_0              pypi
pyqt6-sip                                    13.10.2            pypi_0              pypi
pyqtree                                      1.0.0              pypi_0              pypi
pyreadline3                                  3.5.4              pypi_0              pypi
pyright                                      1.1.406            pypi_0              pypi
pyserial                                     3.5                pypi_0              pypi
pysocks                                      1.7.1              pypi_0              pypi
pytest                                       8.4.2              pypi_0              pypi
python                                       3.13.5             h4612cfd_100_cp313
python-dateutil                              2.9.0.post0        pypi_0              pypi
python-dotenv                                1.1.1              pypi_0              pypi
python-json-logger                           4.0.0              pypi_0              pypi
python-ulid                                  3.1.0              pypi_0              pypi
python_abi                                   3.13               0_cp313
pythonnet                                    3.0.5              pypi_0              pypi
pytorch-lightning                            2.5.5              pypi_0              pypi
pytz                                         2025.2             pypi_0              pypi
pyyaml                                       6.0.3              pypi_0              pypi
pyzbar                                       0.1.9              pypi_0              pypi
pyzmq                                        27.1.0             pypi_0              pypi
qh3                                          1.5.5              pypi_0              pypi
qrcode                                       8.2                pypi_0              pypi
readline                                     8.2                h5eee18b_0
referencing                                  0.36.2             pypi_0              pypi
regex                                        2025.9.18          pypi_0              pypi
reportlab                                    4.4.4              pypi_0              pypi
requests                                     2.32.5             pypi_0              pypi
requests-oauthlib                            2.0.0              pypi_0              pypi
requests-toolbelt                            1.0.0              pypi_0              pypi
rfc3339-validator                            0.1.4              pypi_0              pypi
rfc3986-validator                            0.1.1              pypi_0              pypi
rfc3987-syntax                               1.1.0              pypi_0              pypi
rich                                         14.1.0             pypi_0              pypi
rpds-py                                      0.27.1             pypi_0              pypi
rsa                                          4.9.1              pypi_0              pypi
ruff                                         0.14.0             pypi_0              pypi
safetensors                                  0.6.2              pypi_0              pypi
sam2                                         1.1.0              pypi_0              pypi
scikit-image                                 0.25.2             pypi_0              pypi
scikit-learn                                 1.7.2              pypi_0              pypi
scipy                                        1.16.2             pypi_0              pypi
segment-anything                             1.0                pypi_0              pypi
send2trash                                   1.8.3              pypi_0              pypi
sentence-transformers                        5.1.1              pypi_0              pypi
setuptools                                   80.9.0             pypi_0              pypi
shapely                                      2.1.2              pypi_0              pypi
shellingham                                  1.5.4              pypi_0              pypi
simsimd                                      6.5.3              pypi_0              pypi
six                                          1.17.0             pypi_0              pypi
smmap                                        5.0.2              pypi_0              pypi
snakeviz                                     2.2.2              pypi_0              pypi
sniffio                                      1.3.1              pypi_0              pypi
soupsieve                                    2.8                pypi_0              pypi
sqlalchemy                                   2.0.43             pypi_0              pypi
sqlite                                       3.45.3             h5eee18b_0
sqlite-fts4                                  1.0.3              pypi_0              pypi
sqlite-migrate                               0.1b0              pypi_0              pypi
sqlite-utils                                 3.38               pypi_0              pypi
stack-data                                   0.6.3              pypi_0              pypi
starlette                                    0.48.0             pypi_0              pypi
streamlit                                    1.50.0             pypi_0              pypi
stringzilla                                  4.2.0              pypi_0              pypi
striprtf                                     0.0.26             pypi_0              pypi
sympy                                        1.14.0             pypi_0              pypi
tabulate                                     0.9.0              pypi_0              pypi
tbb                                          2022.2.0           pypi_0              pypi
tcmlib                                       1.4.0              pypi_0              pypi
tenacity                                     8.5.0              pypi_0              pypi
terminado                                    0.18.1             pypi_0              pypi
threadpoolctl                                3.6.0              pypi_0              pypi
tifffile                                     2025.10.4          pypi_0              pypi
tiktoken                                     0.12.0             pypi_0              pypi
timm                                         1.0.20             pypi_0              pypi
tinycss2                                     1.4.0              pypi_0              pypi
tk                                           8.6.14             h993c535_1
tokenizers                                   0.22.1             pypi_0              pypi
toml                                         0.10.2             pypi_0              pypi
tomli-w                                      1.2.0              pypi_0              pypi
tomlkit                                      0.13.3             pypi_0              pypi
torch                                        2.8.0              pypi_0              pypi
torchmetrics                                 1.8.2              pypi_0              pypi
torchvision                                  0.23.0             pypi_0              pypi
tornado                                      6.5.2              pypi_0              pypi
tqdm                                         4.67.1             pypi_0              pypi
traitlets                                    5.14.3             pypi_0              pypi
transformers                                 4.57.0             pypi_0              pypi
triton                                       3.4.0              pypi_0              pypi
typer                                        0.19.2             pypi_0              pypi
types-python-dateutil                        2.9.0.20250822     pypi_0              pypi
types-pytz                                   2025.2.0.20250809  pypi_0              pypi
typing-extensions                            4.15.0             pypi_0              pypi
typing-inspect                               0.9.0              pypi_0              pypi
typing-inspection                            0.4.2              pypi_0              pypi
tzdata                                       2025.2             pypi_0              pypi
umf                                          0.11.0             pypi_0              pypi
uri-template                                 1.3.0              pypi_0              pypi
uritemplate                                  4.2.0              pypi_0              pypi
urllib3                                      2.5.0              pypi_0              pypi
urllib3-future                               2.14.902           pypi_0              pypi
uvicorn                                      0.37.0             pypi_0              pypi
uvloop                                       0.21.0             pypi_0              pypi
wassima                                      2.0.2              pypi_0              pypi
watchdog                                     6.0.0              pypi_0              pypi
watchfiles                                   1.1.0              pypi_0              pypi
wcwidth                                      0.2.14             pypi_0              pypi
webcolors                                    24.11.1            pypi_0              pypi
webencodings                                 0.5.1              pypi_0              pypi
websocket-client                             1.8.0              pypi_0              pypi
websockets                                   15.0.1             pypi_0              pypi
werkzeug                                     3.1.3              pypi_0              pypi
wheel                                        0.45.1             py313h06a4308_0
wrapt                                        1.17.3             pypi_0              pypi
xgboost                                      3.0.5              pypi_0              pypi
xlsxwriter                                   3.2.9              pypi_0              pypi
xorg-libx11                                  1.8.12             h9b100fa_1
xorg-libxau                                  1.0.12             h9b100fa_0
xorg-libxdmcp                                1.1.5              h9b100fa_0
xorg-xorgproto                               2024.1             h5eee18b_1
xz                                           5.6.4              h5eee18b_1
yarl                                         1.22.0             pypi_0              pypi
yfinance                                     0.2.66             pypi_0              pypi
yoctopuce                                    2.1.6320           pypi_0              pypi
zipp                                         3.23.0             pypi_0              pypi
zlib                                         1.2.13             h5eee18b_1
zstandard                                    0.25.0             pypi_0              pypi
